TTexLege
v7
r0
t276108420.628123
cCheck dependencies
lSLF07#2@125"Compile /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m276108420#276108420#0(4574"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h:11,                 from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:9:/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h:10:26: error: LegislatorObj.h: No such file or directory/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h:11:25: error: CommitteeObj.h: No such file or directoryIn file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h:11,                 from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:9:/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h:47: error: expected ')' before 'LegislatorObj'/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h:49: error: expected ')' before 'CommitteeObj'In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:9:/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h:12:26: error: LegislatorObj.h: No such file or directoryIn file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:9:/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h:29: error: expected ')' before 'LegislatorObj'In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h:13,                 from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:13:/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h:10:26: error: CommitteeObj.h: No such file or directoryIn file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h:13,                 from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:13:/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h:15: error: expected specifier-qualifier-list before 'CommitteeObj'/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h:21: error: expected specifier-qualifier-list before 'CommitteeObj'/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h:26: error: expected ')' before 'CommitteeObj'/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m: In function '-[DirectoryDataSource tableView:cellForRowAtIndexPath:]':/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:113: warning: no '-legProperName' method found/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:113: warning: (Messages without a matching method signature/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:113: warning: will be assumed to return 'id' and accept/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:113: warning: '...' as arguments.)/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:113: warning: no '-partyShortName' method found/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:115: warning: no '-labelSubText' method found/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m:119: warning: no '-smallLegislatorImage' method found15(4@42"LegislatorObj.h: No such file or directory276108420#287#182#3(7@139"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m276108420#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#9#0#9#0#0"0(7@139"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h276108420#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h271014776#11#0#11#0#0"0(13@170"LegislatorObj.h: No such file or directory in /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h276108420#18446744073709551615#0#0(6@124"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h271014777#10#0#10#0#0"0(6@124"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h271014777#10#0#10#0#28"*: No such file or directory0(4@41"CommitteeObj.h: No such file or directory276108420#469#181#3(7@139"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m276108420#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#9#0#9#0#0"0(7@139"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h276108420#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h271014776#11#0#11#0#0"0(13@169"CommitteeObj.h: No such file or directory in /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h276108420#18446744073709551615#0#0(6@124"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h271014777#11#0#11#0#0"0(6@124"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h271014777#11#0#11#0#28"*: No such file or directory0(4@35"Expected ')' before 'LegislatorObj'276108420#937#172#3(7@139"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m276108420#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#9#0#9#0#0"0(7@139"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h276108420#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h271014776#11#0#11#0#0"0(13@163"Expected ')' before 'LegislatorObj' in /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h276108420#18446744073709551615#0#0(6@124"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h271014777#47#0#47#0#0"0(6@124"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h271014777#47#0#47#0#19"expected * before *0(4@34"Expected ')' before 'CommitteeObj'276108420#1109#171#3(7@139"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m276108420#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#9#0#9#0#0"0(7@139"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h276108420#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h271014776#11#0#11#0#0"0(13@162"Expected ')' before 'CommitteeObj' in /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h276108420#18446744073709551615#0#0(6@124"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h271014777#49#0#49#0#0"0(6@124"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/TableDataSourceProtocol.h271014777#49#0#49#0#19"expected * before *0(4@42"LegislatorObj.h: No such file or directory276108420#1423#175#2(7@139"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m276108420#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#9#0#9#0#0"0(13@163"LegislatorObj.h: No such file or directory in /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h276108420#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h271014776#12#0#12#0#0"0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h271014776#12#0#12#0#28"*: No such file or directory0(4@35"Expected ')' before 'LegislatorObj'276108420#1741#165#2(7@139"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m276108420#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#9#0#9#0#0"0(13@156"Expected ')' before 'LegislatorObj' in /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h276108420#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h271014776#29#0#29#0#0"0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.h271014776#29#0#29#0#19"expected * before *0(4@41"CommitteeObj.h: No such file or directory276108420#2203#175#3(7@139"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m276108420#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#13#0#13#0#0"0(7@148"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h276108420#18446744073709551615#0#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h271014776#13#0#13#0#0"0(13@163"CommitteeObj.h: No such file or directory in /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h276108420#18446744073709551615#0#0(6@118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h269973762#10#0#10#0#0"0(6@118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h269973762#10#0#10#0#28"*: No such file or directory0(4@55"Expected specifier-qualifier-list before 'CommitteeObj'276108420#2675#186#3(7@139"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m276108420#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#13#0#13#0#0"0(7@148"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h276108420#18446744073709551615#0#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h271014776#13#0#13#0#0"0(13@177"Expected specifier-qualifier-list before 'CommitteeObj' in /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h276108420#18446744073709551615#0#0(6@118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h269973762#15#0#15#0#0"0(6@118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h269973762#15#0#15#0#19"expected * before *0(4@55"Expected specifier-qualifier-list before 'CommitteeObj'276108420#2861#186#3(7@139"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m276108420#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#13#0#13#0#0"0(7@148"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h276108420#18446744073709551615#0#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h271014776#13#0#13#0#0"0(13@177"Expected specifier-qualifier-list before 'CommitteeObj' in /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h276108420#18446744073709551615#0#0(6@118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h269973762#21#0#21#0#0"0(6@118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h269973762#21#0#21#0#19"expected * before *0(4@34"Expected ')' before 'CommitteeObj'276108420#3047#165#3(7@139"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m276108420#18446744073709551615#0#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#13#0#13#0#0"0(7@148"In file included from /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h276108420#18446744073709551615#0#0(6@126"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/DetailTableViewController.h271014776#13#0#13#0#0"0(13@156"Expected ')' before 'CommitteeObj' in /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h276108420#18446744073709551615#0#0(6@118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h269973762#26#0#26#0#0"0(6@118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Committees Menu/CommitteeDetailView.h269973762#26#0#26#0#19"expected * before *0(22@32"No '-legProperName' method found276108420#3402#165#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#113#0#113#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)276108420#3567#178#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#113#0#113#0#0"0(22@33"No '-partyShortName' method found276108420#4072#166#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#113#0#113#0#19"no '*' method found0(22@31"No '-labelSubText' method found276108420#4238#164#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#115#0#115#0#19"no '*' method found0(22@39"No '-smallLegislatorImage' method found276108420#4402#172#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m271014776#119#0#119#0#19"no '*' method found0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m4300882208#2200"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/include" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/DerivedSources/armv6" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/DerivedSources" -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-dllprblfqoqdgdchhhkisrsqskkb/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDataSource.m" -o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/DirectoryDataSource.o"1#

CCompileC build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/DirectoryDetailInfo.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s276108419.269938
e276108419.448530
r0
xCompileC
xbuild/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/DirectoryDetailInfo.o
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m:10:26: error: LegislatorObj.h: No such file or directory
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m: In function '-[DirectoryDetailInfo generateURL:]':
o/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m:66: error: request for member 'legtype' in something not a structure or union
lSLF07#2@125"Compile /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m276108419#276108419#0(541"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m:10:26: error: LegislatorObj.h: No such file or directory/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m: In function '-[DirectoryDetailInfo generateURL:]':/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m:66: error: request for member 'legtype' in something not a structure or union2(4@42"LegislatorObj.h: No such file or directory276108419#0#175#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m269986832#10#0#10#0#28"*: No such file or directory0(4@66"Request for member 'legtype' in something not a structure or union276108419#345#196#0(6@117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m269986832#66#0#66#0#0"0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m4300882208#2200"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/include" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/DerivedSources/armv6" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/DerivedSources" -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-dllprblfqoqdgdchhhkisrsqskkb/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailInfo.m" -o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Release-iphoneos/TexLege.build/Objects-normal/armv6/DirectoryDetailInfo.o"1#
